======================================================================
== C:\GitHub\kcd2_gear_picker\kcd2-ref\Libs\Tables\combat\combat_action_perfect_block.tbl
  [47] leftGuard+eZ2+dZ5+r_bluntWeapon+l_noShield+overBlkHand+oppMale
  [48] l_shield+rightGuard+eZ2+dZ5+r_swords+overBlkHand+oppMale
  [49] leftGuard+eZ2+dZ5+r_shortSwords+l_noShield+overBlkHand+oppMale
  [50] l_shield+rightGuard+eZ1+dZ1+r_bluntWeapon+overBlkHand+oppMale
  [51] l_shield+leftGuard+eZ1+dZ1+r_bluntWeapon+overBlkHand+oppMale
  [52] l_shield+rightGuard+eZ2+dZ0+r_bluntWeapon+overBlkHand+oppMale
  [53] r_noweapon+rightGuard+eZ1+dZ1+l_noShield+oppMale
  [54] r_noweapon+rightGuard+eZ2+dZ0+l_noShield+oppMale
  [55] r_noweapon+leftGuard+eZ1+dZ1+l_noShield+oppMale
  [56] r_noweapon+rightGuard+eZ5+dZ2+l_noShield+oppMale
  [57] r_noweapon+leftGuard+eZ5+dZ2+l_noShield+oppMale
  [58] r_noweapon+rightGuard+eZ2+dZ5+l_noShield+oppMale
  [59] r_noweapon+leftGuard+eZ2+dZ5+l_noShield+oppMale
  [60] r_noweapon+leftGuard+eZ2+dZ0+l_noShield+oppMale
  [61] CombatBlockPerfectSyncGen
  [62] l_halberd+r_halberd+clinch2+eZ1+dZ1+step0+oppMale
  [63] l_halberd+r_halberd+clinch1+eZ1+dZ2+step0+oppMale
  [64] l_halberd+r_halberd+clinch1+eZ1+dZ2+step1+oppMale
  [65] l_halberd+r_halberd+clinch2+eZ1+dZ1+step1+oppMale
  [66] l_halberd+r_halberd+leftGuard+eZ2+oppDog
  [67] Dog
  [68] l_halberd+r_halberd+rightGuard+eZ2+oppDog
  [69] l_longsword+r_longsword+clinch2+eZ2+dZ0+step0+oppMale
  [70] l_longsword+r_longsword+clinch1+eZ2+dZ0+step0+oppMale
  [71] l_longsword+r_longsword+clinch1+eZ2+dZ2+step1+oppMale
  [72] l_longsword+r_longsword+clinch2+eZ2+dZ1+step1+oppMale
  [73] l_longsword+r_longsword+rightGuard+eZ2+oppDog
  [74] l_longsword+r_longsword+leftGuard+eZ2+oppDog
  [75] stealthStand+eZ1+endStealthGrab+aZ2+dZ1+oppMale+virtualDagger
  [76] stealthStand+eZ2+endCombatModeCanContinue+aZ1+dZ2+oppMale+virtualDagger
  [77] r_noweapon+or_noweapon+clinch+eZ0+endClinch2+dZ1+l_noShield+ol_noShield+step0+oppMale
  [78] r_noweapon+or_noweapon+clinch+eZ0+endClinch1+dZ2+l_noShield+ol_noShield+step0+oppMale
  [79] r_noweapon+or_noweapon+clinch+eZ2+dZ1+l_noShield+ol_noShield+step1+oppMale
  [80] r_noweapon+or_noweapon+clinch1+eZ2+dZ0+l_noShield+ol_noShield+step0+oppMale
  [81] r_noweapon+or_noweapon+clinch2+eZ2+dZ0+l_noShield+ol_noShield+step0+oppMale
  [82] r_noweapon+or_noweapon+clinch+eZ2+dZ5+l_noShield+ol_noShield+oppMale
  [83] l_shield+clinch2+eZ0+endClinch2+dZ1+r_stickWeapon+step0+oppMale
  [84] l_shield+clinch1+eZ0+endClinch1+dZ2+r_stickWeapon+step0+oppMale
  [85] clinch2+eZ0+endClinch2+dZ1+r_stickWeapon+l_noShield+step0+oppMale
  [86] l_torch+clinch1+eZ0+endClinch1+dZ2+r_stickWeapon+step0+oppMale
  [87] clinch1+eZ0+endClinch1+dZ2+r_stickWeapon+l_noShield+step0+oppMale
  [88] l_torch+clinch2+eZ0+endClinch2+dZ1+r_stickWeapon+step0+oppMale
  [89] clinch2+eZ2+dZ1+r_bluntWeapon+l_noShield+step1+oppMale
  [90] clinch1+eZ2+dZ2+r_bluntWeapon+l_noShield+step1+oppMale
  [91] l_shield+clinch1+eZ2+dZ2+r_bluntWeapon+step1+oppMale
  [92] l_torch+clinch1+eZ2+dZ0+r_bluntWeapon+step0+oppMale
  [93] clinch2+eZ2+dZ0+r_shortSwords+l_noShield+step0+oppMale
  [94] l_torch+clinch1+eZ2+dZ0+r_swords+step0+oppMale
  [95] l_shield+clinch2+eZ2+dZ1+r_bluntWeapon+step1+oppMale
  [96] clinch1+eZ2+dZ0+r_shortSwords+l_noShield+step0+oppMale
  [97] l_torch+clinch1+eZ2+dZ2+r_bluntWeapon+step1+oppMale
  [98] l_shield+clinch1+eZ2+dZ2+r_swords+step1+oppMale
  [99] clinch2+eZ2+dZ1+r_shortSwords+l_noShield+step1+oppMale
  [100] l_torch+clinch2+eZ2+dZ1+r_bluntWeapon+step1+oppMale
  [101] l_torch+clinch2+eZ2+dZ1+r_swords+step1+oppMale
  [102] l_shield+clinch1+eZ2+dZ0+r_swords+step0+oppMale
  [103] l_shield+clinch1+eZ2+dZ0+r_bluntWeapon+step0+oppMale
  [104] clinch1+eZ2+dZ2+r_shortSwords+l_noShield+step1+oppMale
  [105] l_torch+clinch1+eZ2+dZ2+r_swords+step1+oppMale
  [106] clinch1+eZ2+dZ0+r_bluntWeapon+l_noShield+step0+oppMale
  [107] l_shield+clinch2+eZ2+dZ1+r_swords+step1+oppMale
  [108] stealthStand+eZ1+endStealthGrab+aZ2+dZ1+oppMale
  [109] stealthStand+eZ2+endCombatModeCanContinue+aZ1+dZ2+oppMale
  [110] l_shield+rightGuard+eZ2+r_bluntWeapon+oppDog
  [111] rightGuard+eZ2+r_shortSwords+l_noShield+oppDog
  [112] leftGuard+eZ2+r_bluntWeapon+l_noShield+oppDog
  [113] l_shield+leftGuard+eZ2+r_swords+oppDog
  [114] l_torch+leftGuard+eZ2+r_swords+oppDog
  [115] leftGuard+eZ2+r_shortSwords+l_noShield+oppDog
  [116] rightGuard+eZ2+r_bluntWeapon+l_noShield+oppDog
  [117] l_shield+rightGuard+eZ2+r_swords+oppDog
  [118] l_shield+leftGuard+eZ2+r_bluntWeapon+oppDog
  [119] r_noweapon+rightGuard+eZ5+l_noShield+oppDog
  [120] CombatMasterStrikeGen
  [121] l_longsword+r_longsword+ol_halberd+or_halberd+leftGuard+eZ1+stab+oppStab+attack_heavy+dZ5+oppMale
  [122] l_longsword+r_longsword+ol_halberd+or_halberd+rightGuard+eZ2+stab+attack_heavy+dZ2+oppMale
  [123] l_longsword+r_longsword+ol_halberd+or_halberd+leftGuard+eZ1+slash+attack_heavy+dZ1+oppMale
  [124] l_longsword+r_longsword+leftGuard+eZ1+stab+oppStab+attack_heavy+dZ5+oppMale
  [125] l_longsword+r_longsword+rightGuard+eZ2+stab+attack_heavy+dZ0+oppMale
  [126] l_longsword+r_longsword+rightGuard+eZ2+stab+attack_heavy+dZ2+oppMale
  [127] l_longsword+r_longsword+leftGuard+eZ1+slash+attack_heavy+dZ1+oppMale
  [128] l_shield+ol_halberd+or_halberd+leftGuard+eZ0+slash+oppStab+attack_heavy+dZ5+r_swords+oppMale
  [129] ol_halberd+or_halberd+leftGuard+eZ0+stab+oppStab+attack_heavy+dZ5+r_shortSwords+l_noShield+oppMale
  [130] r_noweapon+rightGuard+eZ2+hook+attack_heavy+dZ2+or_bluntWeapon+l_noShield+ol_noShield+oppMale
  [131] r_noweapon+rightGuard+eZ2+hook+attack_heavy+dZ2+or_shortSwords+l_noShield+ol_noShield+oppMale
  [132] r_noweapon+ol_shield+leftGuard+eZ2+hook+attack_heavy+dZ1+or_bluntWeapon+l_noShield+oppMale
  [133] r_noweapon+ol_halberd+or_halberd+leftGuard+eZ5+hook+attack_heavy+dZ1+l_noShield+oppMale
  [134] r_noweapon+ol_shield+leftGuard+eZ2+hook+attack_heavy+dZ1+or_swords+l_noShield+oppMale
  [135] r_noweapon+or_noweapon+leftGuard+eZ2+hook+attack_heavy+dZ1+l_noShield+ol_noShield+oppMale
  [136] r_noweapon+or_noweapon+rightGuard+eZ1+hook+attack_heavy+dZ2+l_noShield+ol_noShield+oppMale
  [137] ol_halberd+or_halberd+leftGuard+eZ2+slash+attack_heavy+dZ1+r_shortSwords+l_noShield+oppMale
  [138] r_noweapon+rightGuard+eZ2+hook+attack_heavy+dZ0+or_bluntWeapon+l_noShield+ol_noShield+oppMale
  [139] r_noweapon+ol_halberd+or_halberd+rightGuard+eZ2+hook+attack_heavy+dZ2+l_noShield+oppMale
  [140] ol_shield+rightGuard+eZ1+slash+attack_heavy+dZ0+r_shortSwords+or_bluntWeapon+l_noShield+oppMale
  [141] ol_halberd+or_halberd+rightGuard+eZ1+stab+attack_heavy+dZ2+r_shortSwords+l_noShield+oppMale
  [142] l_shield+ol_longsword+or_longsword+rightGuard+eZ2+stab+attack_heavy+dZ2+r_swords+oppMale
  [143] r_noweapon+ol_shield+rightGuard+eZ2+hook+attack_heavy+dZ0+or_swords+l_noShield+oppMale
  [144] r_noweapon+leftGuard+eZ2+hook+attack_heavy+dZ1+or_shortSwords+l_noShield+ol_noShield+oppMale
  [145] r_noweapon+ol_shield+rightGuard+eZ2+hook+attack_heavy+dZ2+or_swords+l_noShield+oppMale
  [146] r_noweapon+rightGuard+eZ2+hook+attack_heavy+dZ0+or_shortSwords+l_noShield+ol_noShield+oppMale
  [147] r_noweapon+ol_shield+rightGuard+eZ2+hook+attack_heavy+dZ2+or_bluntWeapon+l_noShield+oppMale
  [148] l_shield+ol_shield+rightGuard+eZ5+slash+attack_heavy+dZ2+r_swords+or_swords+oppMale
  [149] l_shield+rightGuard+eZ2+stab+attack_heavy+dZ2+r_swords+or_bluntWeapon+ol_noShield+oppMale
  [150] r_noweapon+ol_shield+rightGuard+eZ2+hook+attack_heavy+dZ0+or_bluntWeapon+l_noShield+oppMale
  [151] r_noweapon+ol_longsword+or_longsword+rightGuard+eZ2+hook+attack_heavy+dZ2+l_noShield+oppMale
  [152] l_shield+ol_halberd+or_halberd+rightGuard+eZ5+slash+attack_heavy+dZ2+r_swords+oppMale
  [153] l_shield+rightGuard+eZ2+stab+attack_heavy+dZ2+r_swords+or_shortSwords+ol_noShield+oppMale
  [154] r_noweapon+ol_longsword+or_longsword+rightGuard+eZ2+hook+attack_heavy+dZ0+l_noShield+oppMale
  [155] r_noweapon+leftGuard+eZ2+hook+attack_heavy+dZ1+or_bluntWeapon+l_noShield+ol_noShield+oppMale
  [156] r_noweapon+ol_longsword+or_longsword+leftGuard+eZ5+hook+attack_heavy+dZ1+l_noShield+oppMale
  [157] l_shield+ol_halberd+or_halberd+leftGuard+eZ5+slash+attack_heavy+dZ1+r_swords+oppMale
  [158] leftGuard+eZ2+stab+oppStab+attack_heavy+dZ5+r_shortSwords+l_noShield+oppMale
  [159] l_shield+leftGuard+eZ0+slash+oppStab+attack_heavy+dZ5+r_swords+oppMale
  [160] l_shield+rightGuard+eZ0+slash+attack_heavy+dZ0+r_swords+oppMale
  [161] leftGuard+eZ2+slash+attack_heavy+dZ1+r_shortSwords+l_noShield+oppMale
  [162] l_shield+leftGuard+eZ0+slash+attack_heavy+dZ1+r_swords+oppMale
  [163] rightGuard+eZ2+stab+attack_heavy+dZ2+r_shortSwords+l_noShield+oppMale
  [164] rightGuard+eZ1+slash+attack_heavy+dZ0+r_shortSwords+l_noShield+oppMale
  [165] l_shield+rightGuard+eZ2+slash+attack_heavy+dZ2+r_swords+oppMale
  [166] CombatMasterStrikeDeathGen
  [167] l_longsword+r_longsword+ol_halberd+or_halberd+leftGuard+eZ1+stab+oppStab+dZ5+oppMale
  [168] l_longsword+r_longsword+ol_halberd+or_halberd+leftGuard+eZ2+slash+dZ1+oppMale
  [169] l_longsword+r_longsword+ol_halberd+or_halberd+rightGuard+eZ1+slash+dZ2+oppMale
  [170] l_longsword+r_longsword+leftGuard+eZ1+stab+oppStab+dZ5+oppMale
  [171] l_longsword+r_longsword+rightGuard+eZ2+stab+dZ2+oppMale
  [172] l_longsword+r_longsword+leftGuard+eZ1+slash+dZ1+oppMale
  [173] l_longsword+r_longsword+rightGuard+eZ2+stab+dZ0+oppMale
  [174] ol_halberd+or_halberd+leftGuard+eZ0+stab+oppStab+dZ5+r_shortSwords+l_noShield+oppMale
  [175] l_shield+ol_halberd+or_halberd+leftGuard+eZ0+slash+oppStab+dZ5+r_swords+oppMale
  [176] r_noweapon+ol_shield+leftGuard+eZ2+hook+dZ1+or_bluntWeapon+l_noShield+oppMale
  [177] l_shield+ol_halberd+or_halberd+rightGuard+eZ5+slash+dZ2+r_swords+oppMale
  [178] r_noweapon+or_noweapon+rightGuard+eZ2+hook+dZ2+l_noShield+ol_noShield+oppMale
  [179] r_noweapon+ol_shield+rightGuard+eZ2+hook+dZ0+or_bluntWeapon+l_noShield+oppMale
  [180] r_noweapon+rightGuard+eZ2+hook+dZ2+or_shortSwords+l_noShield+ol_noShield+oppMale
  [181] l_shield+rightGuard+eZ2+stab+dZ2+r_swords+or_shortSwords+ol_noShield+oppMale
  [182] r_noweapon+or_noweapon+leftGuard+eZ2+hook+dZ1+l_noShield+ol_noShield+oppMale
  [183] r_noweapon+ol_longsword+or_longsword+leftGuard+eZ5+hook+dZ1+l_noShield+oppMale
  [184] r_noweapon+rightGuard+eZ2+hook+dZ2+or_bluntWeapon+l_noShield+ol_noShield+oppMale
  [185] ol_halberd+or_halberd+leftGuard+eZ2+slash+dZ1+r_shortSwords+l_noShield+oppMale
  [186] r_noweapon+rightGuard+eZ2+hook+dZ0+or_bluntWeapon+l_noShield+ol_noShield+oppMale
  [187] r_noweapon+ol_shield+rightGuard+eZ2+hook+dZ2+or_bluntWeapon+l_noShield+oppMale
  [188] l_shield+ol_halberd+or_halberd+leftGuard+eZ5+slash+dZ1+r_swords+oppMale
  [189] r_noweapon+rightGuard+eZ2+hook+dZ0+or_shortSwords+l_noShield+ol_noShield+oppMale
  [190] r_noweapon+ol_shield+rightGuard+eZ2+hook+dZ0+or_swords+l_noShield+oppMale
  [191] ol_halberd+or_halberd+rightGuard+eZ1+stab+dZ2+r_shortSwords+l_noShield+oppMale
  [192] r_noweapon+leftGuard+eZ2+hook+dZ1+or_shortSwords+l_noShield+ol_noShield+oppMale
  [193] r_noweapon+ol_shield+leftGuard+eZ2+hook+dZ1+or_swords+l_noShield+oppMale
  [194] l_shield+rightGuard+eZ2+stab+dZ2+r_swords+or_bluntWeapon+ol_noShield+oppMale
  [195] r_noweapon+ol_halberd+or_halberd+rightGuard+eZ2+hook+dZ2+l_noShield+oppMale
  [196] r_noweapon+leftGuard+eZ2+hook+dZ1+or_bluntWeapon+l_noShield+ol_noShield+oppMale
  [197] r_noweapon+ol_shield+rightGuard+eZ2+hook+dZ2+or_swords+l_noShield+oppMale
  [198] r_noweapon+ol_longsword+or_longsword+rightGuard+eZ2+hook+dZ2+l_noShield+oppMale
  [199] l_shield+ol_shield+rightGuard+eZ2+slash+dZ2+r_swords+or_swords+oppMale
  [200] ol_shield+rightGuard+eZ1+slash+dZ0+r_shortSwords+or_bluntWeapon+l_noShield+oppMale
  [201] l_shield+ol_longsword+or_longsword+rightGuard+eZ2+stab+dZ2+r_swords+oppMale
  [202] r_noweapon+ol_halberd+or_halberd+leftGuard+eZ5+hook+dZ1+l_noShield+oppMale
  [203] r_noweapon+ol_longsword+or_longsword+rightGuard+eZ2+hook+dZ0+l_noShield+oppMale
  [204] l_shield+leftGuard+eZ0+slash+oppStab+dZ5+r_swords+oppMale
  [205] leftGuard+eZ2+stab+oppStab+dZ5+r_shortSwords+l_noShield+oppMale
  [206] rightGuard+eZ1+slash+dZ0+r_shortSwords+l_noShield+oppMale
  [207] leftGuard+eZ2+slash+dZ1+r_shortSwords+l_noShield+oppMale
  [208] rightGuard+eZ2+stab+dZ2+r_shortSwords+l_noShield+oppMale
  [209] l_shield+rightGuard+eZ2+slash+dZ2+r_swords+oppMale
  [210] l_shield+leftGuard+eZ0+slash+dZ1+r_swords+oppMale
  [211] l_shield+rightGuard+eZ0+slash+dZ0+r_swords+oppMale
