======================================================================
== /Users/douglas.mason/Documents/GitHub/kcd2_gear_picker/kcd2-ref/Libs/Tables/combat/combat_action_attack.tbl
  [39] horse+l_shield+sZ2+freeGuard+endFreeGuard+aZ1+slash+attack_heavy+r_swords
  [40] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAQMAGoAwwQAwIDDIQAw/TsPIFAQE=
  [41] horse+l_shield+sZ1+freeGuard+endFreeGuard+aZ2+slash+attack_heavy+r_swords
  [42] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAGADTIBAB6BAcI/A8CBwCHFArFCi
  [43] horse+sZ1+freeGuard+endFreeGuard+aZ2+slash+attack_heavy+r_bluntWeapon+l_noShield
  [44] horse+l_shield+sZ1+freeGuard+endFreeGuard+aZ2+slash+attack_heavy+r_bluntWeapon
  [45] horse+sZ2+freeGuard+endFreeGuard+aZ1+slash+attack_heavy+r_bluntWeapon+l_noShield
  [46] horse+l_shield+sZ1+freeGuard+endFreeGuard+aZ2+stab+attack_heavy+r_swords
  [47] horse+l_shield+sZ2+freeGuard+endFreeGuard+aZ1+stab+attack_heavy+r_swords
  [48] horse+sZ1+freeGuard+endFreeGuard+aZ2+stab+attack_heavy+r_shortSwords+l_noShield
  [49] l_halberd+r_halberd+freeGuard+endFreeGuard+stab+attack_heavy
  [50] l_halberd+r_halberd+freeGuard+endFreeGuard+slash+attack_heavy
  [51] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAGAAAMGoMAgqyLVIkQiREREqwrEIowCBEQ=
  [52] l_longsword+r_longsword+freeGuard+endFreeGuard+slash+attack_heavy
  [53] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEEG9YAQCq0Kh6AIAgICFRAFIQ==
  [54] l_longsword+r_longsword+freeGuard+endFreeGuard+stab+attack_heavy
  [55] l_torch+r_noweapon+freeGuard+endFreeGuard+punch+attack_heavy
  [56] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAIAEAgKgiEAI=
  [57] l_noweapon+r_noweapon+freeGuard+endFreeGuard+punch+attack_heavy
  [58] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAYAEAiECMQFAiECI=
  [59] l_shield+freeGuard+endFreeGuard+stab+attack_heavy+r_bluntWeapon
  [60] l_shield+freeGuard+endFreeGuard+slash+attack_heavy+r_bluntWeapon
  [61] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAHAAcMEIDnQ0ClQQEALA40CVJBEIKCIKlRQBAkBFQ==
  [62] l_torch+freeGuard+endFreeGuard+stab+attack_heavy+r_bluntWeapon
  [63] l_torch+freeGuard+endFreeGuard+stab+attack_heavy+r_shortSwords
  [64] l_torch+freeGuard+endFreeGuard+slash+attack_heavy+r_shortSwords
  [65] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAGAAMEGUECxqwqMJagIqoCojCIEQAIKAQE=
  [66] l_torch+freeGuard+endFreeGuard+slash+attack_heavy+r_bluntWeapon
  [67] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAGAAMMGUMShKwqMKYhQQASgiCpQBAUCKgER
  [68] l_shield+freeGuard+endFreeGuard+stab+attack_heavy+r_swords
  [69] l_torch+r_noweapon+freeGuard+endFreeGuard+kick+attack_heavy
  [70] l_noweapon+r_noweapon+freeGuard+endFreeGuard+kick+attack_heavy
  [71] l_shield+freeGuard+endFreeGuard+slash+attack_heavy+r_swords
  [72] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAHQAMMEREAEIiACtRAguUAoIwKECFQIRCCgiCJUQAQJCREB
  [73] freeGuard+endFreeGuard+slash+attack_heavy+r_shortSwords
  [74] freeGuard+endFreeGuard+stab+attack_heavy+r_shortSwords
  [75] freeGuard+endFreeGuard+stab+attack_heavy+r_bluntWeapon
  [76] freeGuard+endFreeGuard+slash+attack_heavy+r_bluntWeapon
  [77] CombatAttackMercy
  [78] l_torch+r_longsword+EndCombatMode+stab+attack_special
  [79] l_shield+r_longsword+EndCombatMode+stab+attack_special
  [80] r_longsword+EndCombatMode+stab+attack_special
  [81] l_torch+EndCombatMode+stab+attack_special+r_shortSwords
  [82] l_shield+r_mace+EndCombatMode+smash+attack_special
  [83] l_shield+r_sabre+EndCombatMode+stab+attack_special
  [84] l_shield+EndCombatMode+stab+attack_special+r_swords
  [85] l_shield+r_axe+EndCombatMode+smash+attack_special
  [86] l_noweapon+r_noweapon+EndCombatMode+smash+attack_special
  [87] r_sabre+EndCombatMode+stab+attack_special
  [88] EndCombatMode+stab+attack_special+r_shortSwords
  [89] r_axe+EndCombatMode+smash+attack_special
  [90] r_mace+EndCombatMode+smash+attack_special
  [91] CombatAttackHead
  [92] clinch+attackFront+endClinch+aZ1+bite+attack_heavy
  [93] CombatAttackUpperbody
  [94] aZ1+bite+attack_heavy+oppHare+oppDeer+oppDeerDoe+oppRoebuck+oppPig+oppSheep
  [95] Boar,Hare,RoeDeerBuck,RedDeerStag,SheepEwe,RedDeerDoe
  [96] CombatAttackGen
  [97] l_halberd+r_halberd+rightGuard+eZ5+aZ5+stab+attack_heavy+oppMale+oppFemale+chargedAttack
  [98] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAIAEA8AgECgXwCgUCAVUAAAAAAAAAAAAAgD8AAIA/AwEAAAEAIAEA8AgECgXwCgUCAaoAAAAAAAAAAAAAgD8AAIA/AwEAAAEAIAEA8AgECgXwCgUCAf8AAAAAAAAAAAAAgD8AAIA/AwEAAAEAIAEA8AgECgXwCgUCAQ==
  [99] l_halberd+r_halberd+rightGuard+eZ5+aZ5+stab+attack_heavy+oppMale+oppFemale
  [100] l_halberd+r_halberd+rightGuard+eZ2+aZ2+slash+attack_heavy+oppMale+oppFemale
  [101] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAMEECgAJAUfCwRKBQBAQFWxJVAAAAAAAAAAAAAIA/AACAPwMBAAABADBhA4AiQETQkKBUCAgEBAIgVV2aBAGqAAAAAAAAAAAAAIA/AACAPwMBAAABADAhA4CqQERQULAICAIgRUVbAf8AAAAAAAAAAAAAgD8AAIA/AwEAAAEAkCECgKAgIFBQgAgIRVVbBQ==
  [102] l_halberd+r_halberd+leftGuard+eZ1+aZ1+slash+attack_heavy+oppMale+oppFemale
  [103] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAIEECgIBwpFGgCAoKp4VVAAAAAAAAAAAAAIA/AACAPwMBAAABACDBAoCA4HCgUAgIBAEKCqeqAAAAAAAAAAAAAIA/AACAPwMBAAABAABBAuDggFAICAqKrv8AAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAECwIBQCgqv
  [104] l_halberd+r_halberd+rightGuard+eZ2+aZ2+slash+attack_heavy+oppDog
  [105] Dog
  [106] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAsAEBgIpAQKAgoF7ooB/YfwoIAlUAAAAAAAAAAAAAgD8AAIA/AwEAAAEAkAEBgMmgovBcgHpAHQoFAaoAAAAAAAAAAAAAgD8AAIA/AwEAAAEAkAEAgESg8PBQQAX/AAAAAAAAAAAAAIA/AACAPwMBAAABAJABAYCAoKCgUEBZCgoI
  [107] l_halberd+r_halberd+leftGuard+eZ1+aZ1+slash+attack_heavy+oppDog
  [108] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAGAYIEGQFCAgEAQtdWlivQlBAQCAgEFVQAAAAAAAAAAAACAPwAAgD8DAQAAAQAAgQTMtUAChWWIoAQqEaACqgAAAAAAAAAAAACAPwAAgD8DAQAAAQAAAQbkgKCAcAgOBQQF/wAAAAAAAAAAAACAPwAAgD8DAQAAAQAAAQSggKwFBQU=
  [109] l_longsword+r_longsword+rightGuard+eZ2+aZ5+stab+attack_heavy+oppMale+oppFemale+chargedAttack
  [110] l_longsword+r_longsword+rightGuard+eZ2+aZ5+stab+attack_heavy+oppMale+oppFemale
  [111] l_longsword+r_longsword+rightGuard+eZ2+aZ2+slash+attack_heavy+oppMale+oppFemale
  [112] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEECoEAQBYioBToyVQAAAAAAAAAAAACAPwAAgD8DAQAAAQAAQQLAgEAE4EXwygSqAAAAAAAAAAAAAIA/AACAPwMBAAABAABAAgRAFVDYBP8AAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAACRVBUBQ==
  [113] l_longsword+r_longsword+leftGuard+eZ1+aZ1+slash+attack_heavy+oppMale+oppFemale
  [114] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAIEGgBBUQEQFCoCKFVBABFUAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAIEGgEBEQAUKgCpVUBAFAaoAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEAGCKAKoCpVQFAEBP8AAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAACqoCgAgg=
  [115] l_longsword+r_longsword+leftGuard+eZ1+aZ0+slash+attack_heavy+oppMale+oppFemale
  [116] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEECwCAQgFSqUFUREVUAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEECgEDAIFSqQFRFRKoAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACwKBUqFAVFf8AAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACwIBAuFAKVVU=
  [117] l_longsword+r_longsword+leftGuard+eZ1+aZ1+slash+attack_heavy+oppDog
  [118] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAQIMEQBCpgBCAAlBQhA2Ij0ADC0BVAAAAAAAAAAAAAIA/AACAPwMBAAABAACDBIwKQAhQQNAVwJUIBYkIqgAAAAAAAAAAAACAPwAAgD8DAQAAAQAAwwaAoEAQCKhEVAECAgWVA/8AAAAAAAAAAAAAgD8AAIA/AwEAAAEAQIMEQECAgFBQUAUICgUPJA==
  [119] l_longsword+r_longsword+rightGuard+eZ2+aZ2+slash+attack_heavy+oppDog
  [120] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEECVkCgiFJPgECgUAoR/AFVAAAAAAAAAAAAAIA/AACAPwMBAAABAABBA8yAROgEFYDgCAgoFfA3AaoAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEEDQEAVRFUECqCgBfA9/wAAAAAAAAAAAACAPwAAgD8DAQAAAQAAYAOACFVAVAQFKoCoCgVQFQ==
  [121] rightGuard+eZ2+aZ5+stab+attack_heavy+r_shortSwords+l_noShield+oppMale+oppFemale+chargedAttack
  [122] l_shield+rightGuard+eZ2+aZ5+stab+attack_heavy+r_swords+oppMale+oppFemale+chargedAttack
  [123] l_shield+rightGuard+eZ2+aZ2+slash+attack_heavy+r_swords+oppMale+oppFemale
  [124] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAGEDwCAQioAgCgRQIAJVUNsBAVUAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEADBQRRoAIgVVBYBASqAAAAAAAAAAAAAIA/AACAPwMBAAABACBAAxBABQRFIIBFUFAF/wAAAAAAAAAAAACAPwAAgD8DAQAAAQAAQAJFBFUEVVBQBEE=
  [125] rightGuard+eZ2+aZ2+slash+attack_heavy+r_shortSwords+l_noShield+oppMale+oppFemale
  [126] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAECADoIigigiKASCIFUnCBFUAAAAAAAAAAAAAgD8AAIA/AwEAAAEAkCEDoICgICDAgEAKCEoqKiAEBB2qAAAAAAAAAAAAAIA/AACAPwMBAAABAJAgAYCgICAIiopKqgz/AAAAAAAAAAAAAIA/AACAPwMBAAABAABAAwREigiiCAVVUA==
  [127] leftGuard+eZ1+aZ0+slash+attack_heavy+r_bluntWeapon+l_noShield+oppMale+oppFemale
  [128] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAGACgCrA/VC4QCFQFVUAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAGADgMBA4CAisLVQUKoAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEADQIAg+LAVQFD/AAAAAAAAAAAAAIA/AACAPwMBAAABAABgAoCIwMRA8PBQoFA=
  [129] l_shield+rightGuard+eZ2+aZ5+stab+attack_heavy+r_swords+oppMale+oppFemale
  [130] l_shield+rightGuard+eZ2+aZ2+slash+attack_heavy+r_bluntWeapon+oppMale+oppFemale
  [131] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAEGACoIAgCggCVcAwiFZcqARVAVUAAAAAAAAAAAAAgD8AAIA/AwEAAAEAEGACoICgCApVxHEIFFUQgBUVqgAAAAAAAAAAAACAPwAAgD8DAQAAAQAQYAOggKAICkWEdQWiAgICVVBQBQT/AAAAAAAAAAAAAIA/AACAPwMBAAABAJBgA4ClIFEICARACioCVVBQBQU=
  [132] rightGuard+eZ2+aZ2+slash+attack_heavy+r_bluntWeapon+l_noShield+oppMale+oppFemale
  [133] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAIEACEMRFjPMFVZAgFRFVAAAAAAAAAAAAAIA/AACAPwMBAAABACBAAhBARQRRBFEQRUWqAAAAAAAAAAAAAIA/AACAPwMBAAABAABAAgUEUVEQRVX/AAAAAAAAAAAAAIA/AACAPwMBAAABAABAAkSPCFGgSlc=
  [134] leftGuard+eZ1+aZ1+slash+attack_heavy+r_bluntWeapon+l_noShield+oppMale+oppFemale
  [135] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEAG8EDMsPGohKgCUBAQVQAAAAAAAAAAAACAPwAAgD8DAQAAAQAAQAbgCMDyMDAwUEAVqgAAAAAAAAAAAACAPwAAgD8DAQAAAQAAQAbAgOAw8HBQQJT/AAAAAAAAAAAAAIA/AACAPwMBAAABAABAB8CAUCAgsLDwIEBU
  [136] l_shield+leftGuard+eZ1+aZ0+slash+attack_heavy+r_bluntWeapon+oppMale+oppFemale
  [137] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAGADgPBAwCCw+ES0UAEQVQAAAAAAAAAAAACAPwAAgD8DAQAAAQAAYAOAwEDAIPCwsEAQqgAAAAAAAAAAAACAPwAAgD8DAQAAAQAAQANAjCD40LEgUP8AAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAADiCAz0MywQA==
  [138] r_noweapon+rightGuard+eZ2+aZ2+hook+attack_heavy+l_noShield+leftAtkHand+oppMale
  [139] NPC
  [140] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAYAMCgKJAQSAgEBACCFUAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAMAoIIgEAGqAAAAAAAAAAAAAIA/AACAPwMBAAABAAABAIDi/wAAAAAAAAAAAACAPwAAgD8DAQAAAA==
  [141] leftGuard+eZ1+aZ0+slash+attack_heavy+r_shortSwords+l_noShield+oppMale+oppFemale
  [142] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEACsIDAVCpAQUVVAAAAAAAAAAAAAIA/AACAPwMBAAABAABAArCAQPWoRHARqgAAAAAAAAAAAACAPwAAgD8DAQAAAQAAQAKwCASNoKpk/wAAAAAAAAAAAACAPwAAgD8DAQAAAQAAQAKgBA2gC6Y=
  [143] leftGuard+eZ1+aZ1+slash+attack_heavy+r_shortSwords+l_noShield+oppMale+oppFemale
  [144] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAMEGoEAQoAgKRPAFCqiBERABVQAAAAAAAAAAAACAPwAAgD8DAQAAAQAAwAaACETABAisVXAQAQGqAAAAAAAAAAAAAIA/AACAPwMBAAABAADABoAIRMAECIBV8HANAf8AAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAAGoMgqVUBwBEU=
  [145] l_shield+leftGuard+eZ1+aZ1+slash+attack_heavy+r_bluntWeapon+oppMale+oppFemale
  [146] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAMAGoAgKUEAQKKgKUBERVQAAAAAAAAAAAACAPwAAgD8DAQAAAQAAQAagTKqgCgJQQMWqAAAAAAAAAAAAAIA/AACAPwMBAAABAADABrKAgEi6QUBAIAJQVGX/AAAAAAAAAAAAAIA/AACAPwMBAAABAADABqKADAsFBFEgAlFQBSU=
  [147] r_noweapon+rightGuard+eZ2+aZ5+kick+attack_heavy+l_noShield+leftAtkHand+oppMale
  [148] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAABVAAAAAAAAAAAAAIA/AACAPwMBAAAAqgAAAAAAAAAAAACAPwAAgD8DAQAAAP8AAAAAAAAAAAAAgD8AAIA/AwEAAAA=
  [149] l_shield+leftGuard+eZ1+aZ0+slash+attack_heavy+r_swords+oppMale+oppFemale
  [150] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEECgBCgBE2qQBUHEVUAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEAC8AgEAgWoVBUVqgAAAAAAAAAAAACAPwAAgD8DAQAAAQAAQALwCAQKBahARUX/AAAAAAAAAAAAAIA/AACAPwMBAAABAABAAoygQASiUAUF
  [151] l_shield+leftGuard+eZ1+aZ1+slash+attack_heavy+r_swords+oppMale+oppFemale
  [152] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAMECgFELCMSgBFAKiARVAAAAAAAAAAAAAIA/AACAPwMBAAABAADABguAwDAEUAqAKlFQAQGqAAAAAAAAAAAAAIA/AACAPwMBAAABAADABguASLIEQQiAVVAQBAH/AAAAAAAAAAAAAIA/AACAPwMBAAABACBBBoCAIKAICAqqqkUUQAQ=
  [153] rightGuard+eZ2+aZ5+stab+attack_heavy+r_shortSwords+l_noShield+oppMale+oppFemale
  [154] r_noweapon+rightGuard+eZ5+aZ5+kick+attack_heavy+l_noShield+leftAtkHand+oppDog
  [155] rightGuard+eZ2+aZ2+slash+attack_heavy+r_shortSwords+l_noShield+oppDog
  [156] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAGg0SMBQIiggKBQfgWogIiqBASgqhIfQAx4BQQBAQoIBgIEVQAAAAAAAAAAAACAPwAAgD8DAQAAAYCRAwCAgNCAeBWgQKiigPrqDFgEBQwBqgAAAAAAAAAAAACAPwAAgD8DAQAAAQCQAgCAQKDZSgQI/wAAAAAAAAAAAACAPwAAgD8DAQAAAQCQAACAgKD6Wg==
  [157] l_shield+rightGuard+eZ2+aZ2+slash+attack_heavy+r_swords+oppDog
  [158] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAGAoGEDqCCoVkBAgIBeRqABWBMIgAUEBQKIAQFVAAAAAAAAAAAAAIA/AACAPwMBAAABgAFBA4CAQFRcgA5QUAQUCqgIAQWqAAAAAAAAAAAAAIA/AACAPwMBAAABAAABA0B4CoAIBRUB/wAAAAAAAAAAAACAPwAAgD8DAQAAAQCAAQGggIBAFAoKAg==
  [159] leftGuard+eZ1+aZ1+slash+attack_heavy+r_shortSwords+l_noShield+oppDog
  [160] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAHAwIMEoHkQUFCx4ECIVQoKAg1NAqf1QFCuEAMQDIhFAwIBVQAAAAAAAAAAAACAPwAAgD8DAQAAAcDAgwSAzEBAoEBQCAoMTYDwgBCuUAzqRQIFqgAAAAAAAAAAAACAPwAAgD8DAQAAAQBAggSAUOBQgBAM2AULEgUF/wAAAAAAAAAAAACAPwAAgD8DAQAAAQAAgAQMgATXoAGg2wpE
  [161] l_shield+leftGuard+eZ1+aZ1+slash+attack_heavy+r_bluntWeapon+oppDog
  [162] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAGAAMMEQIAMAoVAQCCI0UDEqRBVgKSKCFUAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAMAEgLJRwARVVUBQjQiqAAAAAAAAAAAAAIA/AACAPwMBAAABAADABoDIRHBFIDpVQFBVJf8AAAAAAAAAAAAAgD8AAIA/AwEAAAEAAMAEgIBEEEVQ1So=
  [163] leftGuard+eZ1+aZ1+slash+attack_heavy+r_bluntWeapon+l_noShield+oppDog
  [164] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAGAQMMEQIBQgCAMAoVAQCCI1ciqzLsQVYCkighVAAAAAAAAAAAAAIA/AACAPwMBAAABAEDABECggPpVyPoE1VViUKkiqgAAAAAAAAAAAACAPwAAgD8DAQAAAQBAwAZAoIDIRPpFIBpVUVCNqP8AAAAAAAAAAAAAgD8AAIA/AwEAAAEAAMAEgIBEuk1RIPcq
  [165] l_shield+leftGuard+eZ1+aZ1+slash+attack_heavy+r_swords+oppDog
  [166] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAHAAAMEoIiqUEBQjQwKVChAEAwCEFUAAAAAAAAAAAAAgD8AAIA/AwEAAAGAAAEAQECECAiqAAAAAAAAAAAAAIA/AACAPwMBAAAA/wAAAAAAAAAAAACAPwAAgD8DAQAAAA==
  [167] rightGuard+eZ2+aZ2+slash+attack_heavy+r_bluntWeapon+l_noShield+oppDog
  [168] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAGAsCEDgECCgKIFRBAgIEyAUXgICAqqCAUFBVUAAAAAAAAAAAAAgD8AAIA/AwEAAAEAkCEDiBDZICBAQAgICqoiBAWqAAAAAAAAAAAAAIA/AACAPwMBAAABAJAgA4gQVSAgCAQKqroEBP8AAAAAAAAAAAAAgD8AAIA/AwEAAAEAsEEDiCCIQFEgIBAQBAQKCKAFVVU=
  [169] l_shield+rightGuard+eZ2+aZ2+slash+attack_heavy+r_bluntWeapon+oppDog
  [170] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAkGEDiICoICBMgFAoCoiqBBUKqiAFRAFVAAAAAAAAAAAAAIA/AACAPwMBAAABAJAhA6CIqiCiQEAICgqqIgQFqgAAAAAAAAAAAACAPwAAgD8DAQAAAQCQIAOIEN0gIAgECqq6BAT/AAAAAAAAAAAAAIA/AACAPwMBAAABALBAA6KACIpAUCAiBAUKqqIEQA==
  [171] r_noweapon+leftGuard+eZ1+aZ1+hook+attack_heavy+l_noShield+oppMale
  [172] BAAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAYAMCoIAgUEBQIIAQEAIMVQAAAAAAAAAAAACAPwAAgD8DAQAAAQBgAwKAoEBAgKAQUAgOqgAAAAAAAAAAAACAPwAAgD8DAQAAAQAgAwCAgCAgUFBQ/wAAAAAAAAAAAACAPwAAgD8DAQAAAQAAAwAgCkBQ
  [173] CombatAttackSpecialGen
  [174] l_halberd+r_halberd+rightGuard+eZ2+aZ2+slash+attack_heavy+fZ5+oppMale
  [175] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEECQIAEBAUFXw==
  [176] l_halberd+r_halberd+rightGuard+eZ2+aZ2+slash+attack_heavy+fZ1+oppMale
  [177] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAEADdMAIBA+gCgIVcFwB
  [178] l_halberd+r_halberd+rightGuard+eZ1+aZ1+slash+attack_heavy+fZ5+oppMale
  [179] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAECgEAKoK8=
  [180] l_halberd+r_halberd+rightGuard+eZ5+aZ5+stab+attack_heavy+fZ1+oppMale
  [181] l_halberd+r_halberd+leftGuard+eZ2+aZ2+slash+attack_heavy+fZ2+oppMale
  [182] AQAAAAAAAAAAAAAAgD8AAIA/AwEAAAEAAAADCoAgRF0E
  [183] l_halberd+r_halberd+leftGuard+eZ1+aZ1+slash+attack_heavy+fZ2+oppMale
