======================================================================
== C:\GitHub\kcd2_gear_picker\kcd2-ref\Libs\Tables\rpg\soul__utokNaNebakov.tbl
  [79] utokNaNebakov_valley_deadAnimchar_23
  [80] utokNaNebakov_valley_group8_enemy_3
  [81] utokNaNebakov_valley_shooter_10
  [82] utokNaNebakov_valley_group1_enemy_1
  [83] char_GENERIC_MAN_SOLDIER_25
  [84] utokNaNebakov_valley_shooter_19
  [85] char_GENERIC_MAN_SOLDIER_38
  [86] utokNaNebakov_feast_group2_animchar_15
  [87] char_GENERIC_MAN_SOLDIER_07
  [88] utokNaNebakov_valley_shooter_2
  [89] char_GENERIC_MAN_SOLDIER_32
  [90] utokNaNebakov_valley_standHlbrdKillSlave_2
  [91] utokNaNebakov_cutscene_bergovSoldier_2
  [92] utokNaNebakov_valley_deadAnimchar_53
  [93] utokNaNebakov_valley_archerBehindCarts_2
  [94] utokNaNebakov_valley_trackviewGroup1_enemy_1
  [95] utokNaNebakov_valley_group5_enemy_2
  [96] char_GENERIC_MAN_SOLDIER_29
  [97] utokNaNebakov_valley_shooter_4
  [98] utokNaNebakov_valley_deadAnimchar_88
  [99] utokNaNebakov_valley_deadAnimchar_77
  [100] utokNaNebakov_valley_deadAnimchar_46
  [101] utokNaNebakov_valley_deadAnimchar_30
  [102] utokNaNebakov_valley_deadAnimchar_43
  [103] utokNaNebakov_valley_deadAnimchar_12
  [104] utokNaNebakov_valley_deadAnimchar_16
  [105] utokNaNebakov_valley_shooter_26
  [106] utokNaNebakov_valley_chokeToDeath_1
  [107] char_GENERIC_MAN_SOLDIER_28
  [108] utokNaNebakov_valley_group3_friend_1
  [109] char_GENERIC_MAN_SOLDIER_03
  [110] utokNaNebakov_cutscene_bergovSoldier_15
  [111] utokNaNebakov_valley_shooter_18
  [112] utokNaNebakov_valley_deadAnimchar_57
  [113] utokNaNebakov_valley_deadAnimchar_70
  [114] utokNaNebakov_cutscene_bergovSoldier_5
  [115] utokNaNebakov_guard_6
  [116] utokNaNebakov_valley_deadAnimchar_83
  [117] utokNaNebakov_valley_deadAnimchar_48
  [118] utokNaNebakov_valley_deadAnimchar_25
  [119] utokNaNebakov_cutscene_bergovSoldier_4
  [120] utokNaNebakov_valley_trackviewGroup2_enemy_6_rec
  [121] utokNaNebakov_valley_trackviewGroup2_enemy_1_rec
  [122] utokNaNebakov_valley_deadAnimchar_49
  [123] utokNaNebakov_valley_shooter_21
  [124] utokNaNebakov_valley_soloDyingSoldier_2
  [125] utokNaNebakov_valley_shooter_28
  [126] utokNaNebakov_feast_group2_animchar_7
  [127] utokNaNebakov_valley_deadAnimchar_94
  [128] utokNaNebakov_valley_chokeToDeathSlave_1
  [129] utokNaNebakov_valley_shooter_14
  [130] utokNaNebakov_valley_deadAnimchar_21
  [131] utokNaNebakov_valley_deadAnimchar_91
  [132] utokNaNebakov_valley_group5_enemy_1
  [133] utokNaNebakov_hermanHorse
  [134] utokNaNebakov_valley_zizkaSoldier_5
  [135] char_GENERIC_MAN_SOLDIER_23
  [136] utokNaNebakov_valley_deadAnimchar_95
  [137] utokNaNebakov_feast_group2_animchar_3
  [138] utokNaNebakov_valley_soloDyingSoldier_5
  [139] utokNaNebakov_valley_shooter_27
  [140] utokNaNebakov_feast_group1_animchar_2
  [141] utokNaNebakov_valley_deadAnimchar_51
  [142] char_GENERIC_MAN_SOLDIER_33
  [143] utokNaNebakov_valley_group6_friend_1
  [144] utokNaNebakov_feast_group2_animchar_2
  [145] utokNaNebakov_cutscene_bergovSoldier_14
  [146] utokNaNebakov_feast_group2_animchar_9
  [147] utokNaNebakov_valley_zizkaSoldier_3
  [148] utokNaNebakov_guard_3
  [149] utokNaNebakov_valley_deadAnimchar_69
  [150] utokNaNebakov_feast_group1_animchar_3
  [151] utokNaNebakov_feast_group2_animchar_6
  [152] utokNaNebakov_guard_8
  [153] utokNaNebakov_valley_group6_enemy_2
  [154] utokNaNebakov_valley_trackviewGroup2_enemy_7_rec
  [155] utokNaNebakov_valley_trackviewGroup2_enemy_2_rec
  [156] char_GENERIC_MAN_COMMONER_12
  [157] utokNaNebakov_valley_deadAnimchar_86
  [158] utokNaNebakov_valley_groundDaggerKillSlave_1
  [159] utokNaNebakov_valley_deadAnimchar_68
  [160] utokNaNebakov_valley_deadAnimchar_90
  [161] utokNaNebakov_valley_trackviewGroup2_friend_2
  [162] utokNaNebakov_valley_group5_friend_2
  [163] utokNaNebakov_komoriHorse
  [164] trosecko_settlements_trosky_nobility_commanders
  [165] utokNaNebakov_valley_shooter_13
  [166] utokNaNebakov_valley_deadAnimchar_34
  [167] utokNaNebakov_valley_standHlbrdKill_1
  [168] utokNaNebakov_valley_deadAnimchar_62
  [169] utokNaNebakov_valley_deadAnimchar_80
  [170] utokNaNebakov_guard_1
  [171] utokNaNebakov_valley_deadAnimchar_92
  [172] utokNaNebakov_valley_deadAnimchar_37
  [173] utokNaNebakov_valley_deadHorse_1
  [174] deadBodies
  [175] utokNaNebakov_valley_deadAnimchar_61
  [176] utokNaNebakov_valley_trackviewGroup2_friend_1
  [177] utokNaNebakov_valley_group3_enemy_1
  [178] utokNaNebakov_valley_shooter_25
  [179] utokNaNebakov_valley_archerBehindCarts_4
  [180] utokNaNebakov_valley_deadAnimchar_28
  [181] utokNaNebakov_valley_deadAnimchar_15
  [182] utokNaNebakov_valley_deadAnimchar_9
  [183] utokNaNebakov_valley_deadAnimchar_3
  [184] utokNaNebakov_valley_deadAnimchar_74
  [185] utokNaNebakov_valley_trackviewGroup1_friend_3
  [186] utokNaNebakov_valley_shooter_23
  [187] utokNaNebakov_valley_deadAnimchar_84
  [188] utokNaNebakov_valley_deadAnimchar_50
  [189] utokNaNebakov_valley_group4_enemy_1
  [190] utokNaNebakov_guard_11
  [191] utokNaNebakov_valley_deadAnimchar_72
  [192] utokNaNebakov_feast_group1_animchar_4
  [193] utokNaNebakov_valley_group1_enemy_3
  [194] utokNaNebakov_valley_deadAnimchar_4
  [195] utokNaNebakov_valley_deadAnimchar_76
  [196] utokNaNebakov_valley_deadAnimchar_78
  [197] utokNaNebakov_valley_group9_enemy_1
  [198] utokNaNebakov_valley_group1_friend_3
  [199] utokNaNebakov_guard_9
  [200] utokNaNebakov_valley_deadAnimchar_58
  [201] utokNaNebakov_valley_deadAnimchar_26
  [202] utokNaNebakov_valley_group8_enemy_4
  [203] utokNaNebakov_valley_group7_enemy_1
  [204] utokNaNebakov_valley_deadAnimchar_32
  [205] utokNaNebakov_caponsHorse
  [206] players_friends_ptacek
  [207] char_KUN_PTACKUV_DRUHY
  [208] utokNaNebakov_valley_shooter_24
  [209] utokNaNebakov_valley_deadAnimchar_45
  [210] utokNaNebakov_feast_group2_animchar_14
  [211] utokNaNebakov_valley_group2_friend_1
  [212] utokNaNebakov_valley_deadAnimchar_7
  [213] utokNaNebakov_valley_deadAnimchar_27
  [214] utokNaNebakov_valley_deadAnimchar_20
  [215] utokNaNebakov_valley_trackviewGroup1_friend_1
  [216] utokNaNebakov_valley_shooter_22
  [217] utokNaNebakov_valley_deadAnimchar_73
  [218] utokNaNebakov_valley_group2_enemy_1
  [219] utokNaNebakov_valley_shooter_20
  [220] utokNaNebakov_valley_deadAnimchar_6
  [221] utokNaNebakov_valley_deadAnimchar_82
  [222] utokNaNebakov_valley_deadAnimchar_54
  [223] utokNaNebakov_feast_musician_2
  [224] char_GENERIC_MAN_COMMONER_26
  [225] utokNaNebakov_feast_group1_animchar_1
  [226] utokNaNebakov_feast_servant_2
  [227] char_GENERIC_WOMAN_COMMONER_01
  [228] utokNaNebakov_valley_deadAnimchar_14
  [229] utokNaNebakov_valley_deadAnimchar_22
  [230] utokNaNebakov_valley_trackviewGroup2_enemy_3_rec
  [231] utokNaNebakov_valley_archerBehindCarts_3
  [232] utokNaNebakov_valley_trackviewGroup1_friend_2
  [233] utokNaNebakov_valley_deadAnimchar_35
  [234] utokNaNebakov_valley_deadAnimchar_36
  [235] utokNaNebakov_guard_2
  [236] utokNaNebakov_valley_trackviewGroup2_friend_3
  [237] utokNaNebakov_playersDeadHorse
  [238] player
  [239] utokNaNebakov_valley_group6_enemy_1
  [240] utokNaNebakov_valley_deadAnimchar_79
  [241] utokNaNebakov_valley_group4_enemy_2
  [242] utokNaNebakov_valley_deadAnimchar_1
  [243] utokNaNebakov_feast_group1_animchar_5_rec
  [244] utokNaNebakov_cutscene_bergovSoldier_8
  [245] utokNaNebakov_valley_fallDownSoldier_1
  [246] utokNaNebakov_valley_group6_enemy_3
  [247] utokNaNebakov_valley_soloDyingSoldier_3
  [248] utokNaNebakov_valley_fallDownSoldier_2
  [249] utokNaNebakov_valley_deadAnimchar_75
  [250] utokNaNebakov_valley_archerBehindCarts_1
  [251] utokNaNebakov_valley_group2_enemy_2
  [252] utokNaNebakov_cutscene_bergovSoldier_1
  [253] utokNaNebakov_valley_deadAnimchar_19
  [254] utokNaNebakov_valley_shooter_11
  [255] utokNaNebakov_valley_deadAnimchar_63
  [256] utokNaNebakov_valley_deadAnimchar_38
  [257] utokNaNebakov_valley_groundDaggerKill_1
  [258] utokNaNebakov_valley_soloDyingSoldier_1
  [259] utokNaNebakov_valley_shooter_3
  [260] utokNaNebakov_valley_deadAnimchar_81
  [261] utokNaNebakov_valley_group5_friend_1
  [262] utokNaNebakov_valley_deadHorse_2
  [263] utokNaNebakov_valley_deadAnimchar_33
  [264] utokNaNebakov_valley_deadAnimchar_2
  [265] utokNaNebakov_valley_deadAnimchar_11
  [266] utokNaNebakov_valley_shooter_15
  [267] utokNaNebakov_valley_shooter_5
  [268] utokNaNebakov_valley_deadAnimchar_10
  [269] utokNaNebakov_valley_deadAnimchar_41
  [270] utokNaNebakov_valley_deadAnimchar_71
  [271] utokNaNebakov_feast_group2_animchar_5
  [272] utokNaNebakov_bartosHorse
  [273] utokNaNebakov_valley_deadAnimchar_39
  [274] utokNaNebakov_janHorse
  [275] utokNaNebakov_valley_deadAnimchar_55
  [276] utokNaNebakov_valley_deadAnimchar_66
  [277] utokNaNebakov_feast_group2_animchar_13
  [278] utokNaNebakov_feast_group2_animchar_1
  [279] utokNaNebakov_valley_trackviewGroup2_friend_4_rec
  [280] utokNaNebakov_valley_shooter_8
  [281] char_GENERIC_MAN_COMMONER_09
  [282] utokNaNebakov_valley_shooter_6
  [283] utokNaNebakov_valley_deadAnimchar_40
  [284] utokNaNebakov_guard_10
  [285] utokNaNebakov_valley_group1_friend_1
  [286] utokNaNebakov_jesekHorse
  [287] utokNaNebakov_valley_trackviewGroup2_friend_7_rec
  [288] utokNaNebakov_valley_obstacleDaggerSlave_1
  [289] utokNaNebakov_valley_deadAnimchar_52
  [290] utokNaNebakov_valley_zizkaSoldier_1
  [291] utokNaNebakov_valley_deadAnimchar_60
  [292] utokNaNebakov_valley_group8_enemy_5
  [293] utokNaNebakov_valley_standHlbrdKillSlave_1
  [294] utokNaNebakov_valley_zizkaSoldier_6
  [295] utokNaNebakov_valley_shooter_1
  [296] utokNaNebakov_cutscene_bergovSoldier_10
  [297] utokNaNebakov_valley_trackviewGroup1_enemy_2
  [298] utokNaNebakov_cutscene_bergovSoldier_3
  [299] utokNaNebakov_guard_7
  [300] utokNaNebakov_valley_deadAnimchar_89
  [301] utokNaNebakov_cutscene_bergovSoldier_11
  [302] utokNaNebakov_valley_deadAnimchar_31
  [303] utokNaNebakov_feast_group2_animchar_12
  [304] utokNaNebakov_feast_group2_animchar_8
  [305] utokNaNebakov_valley_group6_friend_2
  [306] utokNaNebakov_valley_zizkaSoldier_2
  [307] utokNaNebakov_valley_deadAnimchar_93
  [308] utokNaNebakov_valley_deadAnimchar_42
  [309] utokNaNebakov_feast_musician_1
  [310] char_GENERIC_MAN_COMMONER_07
  [311] utokNaNebakov_valley_deadAnimchar_18
  [312] utokNaNebakov_feast_group2_animchar_4
  [313] utokNaNebakov_cutscene_bergovSoldier_7
  [314] utokNaNebakov_valley_group8_enemy_1
  [315] utokNaNebakov_valley_deadAnimchar_67
  [316] utokNaNebakov_feast_group2_animchar_10
