======================================================================
== C:\GitHub\kcd2_gear_picker\kcd2-ref\Libs\Tables\rpg\soul__hladAZmar.tbl
  [81] hladAZmar_battle_westLadderSoldier_16
  [82] hladAZmar_battle_westLadderSoldier_5
  [83] hladAZmar_afterbattle_forecourtArcher_enemy_4
  [84] hladAZmar_battle_towerBehindDoor_enemy_3
  [85] hladAZmar_afterbattle_forecourtArcher_enemy_2
  [86] hladAZmar_battle_towerAtDoor_enemy_1
  [87] char_GENERIC_MAN_SOLDIER_18
  [88] hladAZmar_battle_locationWest_1
  [89] char_GENERIC_MAN_SOLDIER_33
  [90] hladAZmar_battle_southshooterSoldier_3
  [91] hladAZmar_prepareToLeave_guard3
  [92] char_GENERIC_MAN_GUARD_12
  [93] hladAZmar_battle_westLadderSoldier_22
  [94] char_GENERIC_MAN_SOLDIER_01
  [95] hladAZmar_battle_westLadderSoldier_37
  [96] char_GENERIC_MAN_SOLDIER_14
  [97] hladAZmar_afterBattle_deadBody_6
  [98] hladAZmar_battle_westLadderSoldier_69
  [99] hladAZmar_battle_westLadderSoldier_48
  [100] hladAZmar_battle_southshooterSoldier_7
  [101] hladAZmar_battle_westLadderSoldier_45
  [102] hladAZmar_battle_westshooterSoldier_4
  [103] hladAZmar_battle_southLadderSoldier_58
  [104] char_GENERIC_MAN_SOLDIER_02
  [105] hladAZmar_boadiceaHorse
  [106] kutnohorsko_settlements_suchdol_commonFolk_peasants_fortress
  [107] char_BOUDICA_KUN
  [108] hladAZmar_battle_westshooterSoldier_17
  [109] hladAZmar_battle_locationSouth_rider_2
  [110] hladAZmar_battle_westshooterSoldier_tower_1
  [111] hladAZmar_battle_westLadderSoldier_49
  [112] char_GENERIC_MAN_SOLDIER_19
  [113] hladAZmar_battle_westLadderSoldier_75
  [114] hladAZmar_beforeBattle_guard7
  [115] char_GENERIC_MAN_GUARD_08
  [116] hladAZmar_battle_westLadderSoldier_47
  [117] hladAZmar_battle_forecourtArcher_zizka
  [118] hladAZmar_battle_southLadderSoldier_40
  [119] hladAZmar_battle_towerBehindDoor_enemy_1
  [120] hladAZmar_afterBattle_deadBody_4
  [121] hladAZmar_battle_southLadderSoldier_35
  [122] hladAZmar_battle_southLadderSoldier_22
  [123] hladAZmar_battle_southPalisade_enemy_2
  [124] hladAZmar_battle_forecourtArcher_enemy_8
  [125] hladAZmar_battle_westPalisade_friend_1
  [126] hladAZmar_battle_westLadderSoldier_73
  [127] hladAZmar_battle_southshooterSoldier_9
  [128] hladAZmar_battle_westLadderSoldier_27
  [129] char_GENERIC_MAN_SOLDIER_11
  [130] hladAZmar_prepareToLeave_guard1
  [131] hladAZmar_battle_westLadderSoldier_52
  [132] hladAZmar_battle_southLadderSoldier_20
  [133] hladAZmar_battle_westLadderSoldier_15
  [134] hladAZmar_battle_westLadderSoldier_23
  [135] hladAZmar_battle_westLadderSoldier_42
  [136] hladAZmar_battle_forecourtArcher_friend_4
  [137] hladAZmar_battle_locationSouth_17
  [138] hladAZmar_battle_westLadderSoldier_13
  [139] hladAZmar_battle_deadAnimchar_2
  [140] hladAZmar_battle_westshooterSoldier_15
  [141] hladAZmar_battle_westshooterSoldier_13
  [142] hladAZmar_battle_southLadderSoldier_48
  [143] hladAZmar_prepareToLeave_guard4
  [144] char_GENERIC_MAN_GUARD_05
  [145] hladAZmar_battle_forecourtArcher_friend_9
  [146] hladAZmar_battle_southLadderSoldier_33
  [147] hladAZmar_battle_southLadderSoldier_39
  [148] hladAZmar_battle_horse_1
  [149] hladAZmar_battle_locationSouth_3
  [150] hladAZmar_battle_southLadderSoldier_14
  [151] char_GENERIC_MAN_SOLDIER_32
  [152] hladAZmar_battle_westLadderSoldier_56
  [153] hladAZmar_battle_westPalisade_friend_6
  [154] hladAZmar_battle_southshooterSoldier_19
  [155] hladAZmar_battle_southshooterSoldier_15
  [156] char_GENERIC_MAN_SOLDIER_13
  [157] hladAZmar_beforeBattle_guard3
  [158] hladAZmar_battle_southLadderSoldier_13
  [159] hladAZmar_battle_southLadderSoldier_6
  [160] hladAZmar_battle_westLadderSoldier_2
  [161] hladAZmar_battle_southLadderSoldier_18
  [162] hladAZmar_battle_westshooterSoldier_11
  [163] hladAZmar_afterBattle_deadBody_7
  [164] hladAZmar_battle_southLadderSoldier_53
  [165] hladAZmar_beforeBattle_guard5
  [166] hladAZmar_battle_towerAtDoor_enemy_4
  [167] hladAZmar_battle_westshooterSoldier_14
  [168] hladAZmar_battle_westLadderSoldier_59
  [169] hladAZmar_beforeBattle_guard22
  [170] hladAZmar_battle_locationSouth_9
  [171] hladAZmar_beforeBattle_guard4
  [172] hladAZmar_battle_westLadderSoldier_34
  [173] hladAZmar_battle_forecourtArcher_enemy_5
  [174] hladAZmar_battle_southshooterSoldier_14
  [175] hladAZmar_battle_southLadderSoldier_3
  [176] hladAZmar_battle_forecourtArcher_friend_3
  [177] hladAZmar_battle_westPalisade_friend_5
  [178] hladAZmar_battle_westLadderSoldier_66
  [179] hladAZmar_battle_southPalisade_friend_1
  [180] char_GENERIC_MAN_SOLDIER_27
  [181] hladAZmar_battle_westshooterSoldier_19
  [182] hladAZmar_battle_deadAnimchar_5
  [183] hladAZmar_prepareToLeave_guard6
  [184] hladAZmar_battle_forecourtArcher_enemy_3
  [185] hladAZmar_battle_locationWest_7
  [186] hladAZmar_battle_westLadderSoldier_3
  [187] hladAZmar_battle_forecourtArcher_friend_6
  [188] hladAZmar_battle_westLadderSoldier_62
  [189] hladAZmar_katerina_naked
  [190] players_friends_katerina
  [191] char_GENERIC_WOMAN_COMMONER_04
  [192] hladAZmar_battle_westLadderSoldier_17
  [193] hladAZmar_battle_southLadderSoldier_44
  [194] hladAZmar_battle_westLadderSoldier_29
  [195] hladAZmar_battle_southLadderSoldier_24
  [196] hladAZmar_battle_westLadderSoldier_61
  [197] hladAZmar_battle_southLadderSoldier_27
  [198] hladAZmar_battle_locationSouth_20
  [199] hladAZmar_beforeBattle_guard6
  [200] hladAZmar_afterbattle_forecourtArcher_enemy_3
  [201] hladAZmar_battle_southLadderSoldier_5
  [202] hladAZmar_battle_westLadderSoldier_54
  [203] hladAZmar_battle_westLadderSoldier_25
  [204] hladAZmar_battle_westLadderSoldier_65
  [205] hladAZmar_battle_westLadderSoldier_6
  [206] hladAZmar_battle_westshooterSoldier_7
  [207] hladAZmar_battle_forecourtArcher_enemy_2
  [208] hladAZmar_battle_forecourtArcher_friend_8
  [209] hladAZmar_beforeBattle_guard20
  [210] char_GENERIC_MAN_GUARD_02
  [211] hladAZmar_battle_westLadderSoldier_32
  [212] hladAZmar_battle_locationSouth_horse_1
  [213] hladAZmar_battle_forecourtArcher_friend_2
  [214] hladAZmar_battle_locationSouth_16
  [215] hladAZmar_battle_locationSouth_5
  [216] hladAZmar_battle_westLadderSoldier_58
  [217] hladAZmar_battle_southLadderSoldier_26
  [218] hladAZmar_battle_westLadderSoldier_68
  [219] hladAZmar_beforeBattle_guard11
  [220] hladAZmar_battle_locationSouth_8
  [221] hladAZmar_battle_locationSouth_22
  [222] hladAZmar_battle_southLadderSoldier_9
  [223] hladAZmar_battle_towerBehindDoor_enemy_2
  [224] hladAZmar_battle_westLadderSoldier_72
  [225] hladAZmar_battle_southLadderSoldier_1
  [226] hladAZmar_battle_southLadderSoldier_42
  [227] hladAZmar_beforeBattle_guard14
  [228] hladAZmar_battle_forecourtArcher_enemy_10
  [229] hladAZmar_battle_westLadderSoldier_51
  [230] hladAZmar_battle_southLadderSoldier_28
  [231] hladAZmar_beforeBattle_guard12
  [232] hladAZmar_battle_westLadderSoldier_19
  [233] hladAZmar_battle_westLadderSoldier_78
  [234] hladAZmar_battle_forecourtArcher_enemy_4
  [235] hladAZmar_battle_westLadderSoldier_79
  [236] hladAZmar_beforeBattle_guard10
  [237] hladAZmar_battle_southshooterSoldier_18
  [238] hladAZmar_battle_southLadderSoldier_8
  [239] hladAZmar_battle_forecourtArcher_enemy_9
  [240] hladAZmar_battle_southLadderSoldier_59
  [241] hladAZmar_battle_southLadderSoldier_4
  [242] hladAZmar_battle_locationSouth_18
  [243] hladAZmar_battle_locationSouth_15
  [244] hladAZmar_beforeBattle_guard13
  [245] hladAZmar_battle_westLadderSoldier_8
  [246] hladAZmar_battle_southLadderSoldier_60
  [247] hladAZmar_battle_westshooterSoldier_10
  [248] hladAZmar_battle_westPalisade_enemy_4
  [249] hladAZmar_battle_southLadderSoldier_46
  [250] hladAZmar_battle_westLadderSoldier_9
  [251] hladAZmar_battle_southshooterSoldier_20
  [252] hladAZmar_battle_southshooterSoldier_16
  [253] hladAZmar_battle_westshooterSoldier_2
  [254] hladAZmar_battle_southLadderSoldier_56
  [255] hladAZmar_battle_westLadderSoldier_21
  [256] hladAZmar_battle_southshooterSoldier_11
  [257] hladAZmar_battle_westshooterSoldier_1
  [258] hladAZmar_afterbattle_forecourtArcher_enemy_1
  [259] hladAZmar_battle_westPalisade_alternateFriend_1
  [260] hladAZmar_battle_locationWest_4
  [261] hladAZmar_battle_southLadderSoldier_54
  [262] hladAZmar_battle_southshooterSoldier_5
  [263] hladAZmar_battle_locationSouth_6
  [264] hladAZmar_battle_westLadderSoldier_26
  [265] hladAZmar_battle_southLadderSoldier_2
  [266] hladAZmar_battle_westLadderSoldier_33
  [267] hladAZmar_battle_westPalisade_alternateFriend_2
  [268] hladAZmar_afterbattle_forecourtArcher_enemy_5
  [269] hladAZmar_prepareToLeave_guard2
  [270] char_GENERIC_MAN_GUARD_03
  [271] hladAZmar_battle_locationSouth_10
  [272] hladAZmar_battle_locationSouth_13
  [273] hladAZmar_afterBattle_deadBody_1
  [274] hladAZmar_beforeBattle_guard17
  [275] hladAZmar_battle_westLadderSoldier_11
  [276] hladAZmar_battle_horseRider_2
  [277] hladAZmar_battle_locationSouth_12
  [278] hladAZmar_battle_southLadderSoldier_36
  [279] hladAZmar_battle_southshooterSoldier_13
  [280] hladAZmar_beforeBattle_guard1
  [281] hladAZmar_battle_westshooterSoldier_18
  [282] hladAZmar_battle_horseRider_1
  [283] hladAZmar_battle_westLadderSoldier_50
  [284] hladAZmar_battle_westLadderSoldier_70
  [285] hladAZmar_battle_southLadderSoldier_7
  [286] hladAZmar_battle_southLadderSoldier_41
  [287] hladAZmar_battle_forecourtArcher_enemy_7
  [288] hladAZmar_battle_southLadderSoldier_17
  [289] hladAZmar_battle_westshooterSoldier_9
  [290] hladAZmar_battle_southshooterSoldier_1
  [291] hladAZmar_battle_westPalisade_enemy_3
  [292] hladAZmar_battle_towerAtDoor_enemy_3
  [293] hladAZmar_battle_westshooterSoldier_5
  [294] hladAZmar_battle_westLadderSoldier_43
  [295] hladAZmar_beforeBattle_guard19
  [296] hladAZmar_battle_westLadderSoldier_64
  [297] hladAZmar_battle_southLadderSoldier_12
  [298] hladAZmar_battle_southLadderSoldier_11
  [299] hladAZmar_battle_locationSouth_horse_2
  [300] hladAZmar_battle_westLadderSoldier_20
  [301] hladAZmar_battle_locationSouth_11
  [302] hladAZmar_battle_southLadderSoldier_51
  [303] hladAZmar_battle_westLadderSoldier_76
  [304] hladAZmar_battle_southPalisade_enemy_1
  [305] hladAZmar_graveDigger
  [306] char_GENERIC_MAN_COMMONER_03
  [307] hladAZmar_battle_southshooterSoldier_8
  [308] hladAZmar_strayDog
  [309] char_TOULAVY_PES
  [310] hladAZmar_battle_westLadderSoldier_10
  [311] hladAZmar_battle_deadAnimchar_6
  [312] hladAZmar_battle_westLadderSoldier_74
  [313] hladAZmar_battle_westLadderSoldier_60
  [314] hladAZmar_battle_southLadderSoldier_16
  [315] hladAZmar_battle_locationSouth_2
  [316] hladAZmar_battle_southLadderSoldier_55
  [317] hladAZmar_battle_southshooterSoldier_17
  [318] hladAZmar_battle_westLadderSoldier_57
  [319] hladAZmar_beforeBattle_guard21
  [320] hladAZmar_battle_locationWest_6
  [321] hladAZmar_battle_westLadderSoldier_46
  [322] hladAZmar_battle_southshooterSoldier_10
  [323] hladAZmar_battle_locationSouth_1
  [324] hladAZmar_afterBattle_deadBody_5
  [325] hladAZmar_battle_forecourtArcher_friend_7
  [326] hladAZmar_battle_westLadderSoldier_55
  [327] hladAZmar_battle_southPalisade_friend_2
  [328] hladAZmar_battle_deadAnimchar_4
  [329] hladAZmar_battle_southLadderSoldier_31
  [330] hladAZmar_battle_westLadderSoldier_63
  [331] hladAZmar_battle_southLadderSoldier_10
  [332] hladAZmar_battle_westLadderSoldier_4
  [333] hladAZmar_battle_southshooterSoldier_2
  [334] char_GENERIC_MAN_SOLDIER_05
  [335] hladAZmar_battle_westPalisade_friend_2
  [336] hladAZmar_battle_westLadderSoldier_36
  [337] hladAZmar_battle_westshooterSoldier_20
  [338] hladAZmar_battle_southshooterSoldier_4
  [339] hladAZmar_battle_southLadderSoldier_38
  [340] hladAZmar_battle_westLadderSoldier_14
  [341] hladAZmar_battle_southLadderSoldier_47
  [342] hladAZmar_battle_deadAnimchar_1
  [343] hladAZmar_battle_westPalisade_enemy_2
  [344] hladAZmar_prepareToLeave_guard5
  [345] hladAZmar_battle_southLadderSoldier_29
  [346] hladAZmar_battle_forecourtArcher_friend_5
  [347] hladAZmar_battle_locationSouth_4
  [348] hladAZmar_beforeBattle_guard16
  [349] hladAZmar_battle_westPalisade_friend_4
  [350] hladAZmar_beforeBattle_guard18
  [351] hladAZmar_beforeBattle_guard2
  [352] hladAZmar_beforeBattle_guard8
  [353] hladAZmar_battle_southLadderSoldier_19
  [354] hladAZmar_battle_locationWest_3
  [355] hladAZmar_battle_southLadderSoldier_30
  [356] hladAZmar_battle_westPalisade_friend_3
  [357] hladAZmar_battle_southshooterSoldier_6
  [358] hladAZmar_battle_southLadderSoldier_23
  [359] hladAZmar_battle_locationSouth_7
  [360] hladAZmar_battle_westshooterSoldier_8
  [361] hladAZmar_battle_westLadderSoldier_12
  [362] hladAZmar_battle_westLadderSoldier_38
  [363] hladAZmar_battle_southLadderSoldier_49
  [364] hladAZmar_afterBattle_deadBody_2
  [365] hladAZmar_battle_westLadderSoldier_80
  [366] hladAZmar_battle_locationSouth_rider_1
  [367] hladAZmar_battle_locationWest_8
  [368] hladAZmar_battle_southLadderSoldier_15
  [369] hladAZmar_battle_westLadderSoldier_1
  [370] hladAZmar_battle_locationWest_5
